2023: 7:10: 9:19:19: 92
      time   velocity     latpos     clutch       ypos    heading  traflight       gear     segnum 

    0.1000,    0.0000,    2.9500,    0.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    0.2000,    0.0000,    2.9500,    0.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    0.3000,    0.0000,    2.9500,    0.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    0.4000,    0.0000,    2.9500,    0.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    0.5000,    0.0000,    2.9500,    0.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    0.6000,    0.0000,    2.9500,    0.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    0.7000,    0.0000,    2.9500,    0.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    0.8000,    0.0000,    2.9500,    0.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    0.9000,    0.0000,    2.9500,    0.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    1.0000,    0.0000,    2.9500,    0.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    1.1000,    0.0000,    2.9500,    0.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    1.2000,    0.0000,    2.9500,   91.8844, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    1.3000,    0.0000,    2.9500,   99.9206, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    1.4000,    0.0000,    2.9500,   99.9988, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    1.5000,    0.0000,    2.9500,  100.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    1.6000,    0.0000,    2.9500,  100.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    1.7000,    0.0000,    2.9500,  100.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    1.8000,    0.0000,    2.9500,  100.0000, -897.6342,    0.0000,    0.0000,    4.0000,   10.0000
    1.9000,    0.0000,    2.9500,  100.0000, -897.6342,    0.0000,    0.0000,    0.0000,   10.0000
    2.0000,    0.0000,    2.9500,  100.0000, -897.6342,    0.0000,    0.0000,    0.0000,   10.0000
    2.1000,    0.0000,    2.9500,  100.0000, -897.6342,    0.0000,    0.0000,    0.0000,   10.0000
